question,sql
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 40.,SELECT * FROM Students WHERE student_id = 40;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 3.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 3;
List students along with their department names for student_id 45.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 45;"
Get total marks obtained by student_id 46 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 46;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 50.,SELECT * FROM Students WHERE student_id = 50;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 6.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 6;
List students along with their department names for student_id 55.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 55;"
Get total marks obtained by student_id 56 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 56;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 60.,SELECT * FROM Students WHERE student_id = 60;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 2.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 2;
List students along with their department names for student_id 65.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 65;"
Get total marks obtained by student_id 66 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 66;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 70.,SELECT * FROM Students WHERE student_id = 70;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 5.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 5;
List students along with their department names for student_id 75.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 75;"
Get total marks obtained by student_id 76 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 76;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 80.,SELECT * FROM Students WHERE student_id = 80;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 1.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 1;
List students along with their department names for student_id 85.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 85;"
Get total marks obtained by student_id 86 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 86;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 90.,SELECT * FROM Students WHERE student_id = 90;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 4.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 4;
List students along with their department names for student_id 95.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 95;"
Get total marks obtained by student_id 96 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 96;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 100.,SELECT * FROM Students WHERE student_id = 100;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 7.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 7;
List students along with their department names for student_id 105.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 105;"
Get total marks obtained by student_id 106 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 106;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 110.,SELECT * FROM Students WHERE student_id = 110;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 3.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 3;
List students along with their department names for student_id 115.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 115;"
Get total marks obtained by student_id 116 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 116;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 120.,SELECT * FROM Students WHERE student_id = 120;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 6.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 6;
List students along with their department names for student_id 125.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 125;"
Get total marks obtained by student_id 126 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 126;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 130.,SELECT * FROM Students WHERE student_id = 130;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 2.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 2;
List students along with their department names for student_id 135.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 135;"
Get total marks obtained by student_id 136 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 136;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 140.,SELECT * FROM Students WHERE student_id = 140;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 5.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 5;
List students along with their department names for student_id 145.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 145;"
Get total marks obtained by student_id 146 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 146;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 150.,SELECT * FROM Students WHERE student_id = 150;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 1.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 1;
List students along with their department names for student_id 155.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 155;"
Get total marks obtained by student_id 156 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 156;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 160.,SELECT * FROM Students WHERE student_id = 160;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 4.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 4;
List students along with their department names for student_id 165.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 165;"
Get total marks obtained by student_id 166 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 166;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 170.,SELECT * FROM Students WHERE student_id = 170;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 7.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 7;
List students along with their department names for student_id 175.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 175;"
Get total marks obtained by student_id 176 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 176;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 180.,SELECT * FROM Students WHERE student_id = 180;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 3.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 3;
List students along with their department names for student_id 185.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 185;"
Get total marks obtained by student_id 186 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 186;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 190.,SELECT * FROM Students WHERE student_id = 190;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 6.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 6;
List students along with their department names for student_id 195.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 195;"
Get total marks obtained by student_id 196 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 196;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 200.,SELECT * FROM Students WHERE student_id = 200;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 2.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 2;
List students along with their department names for student_id 205.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 205;"
Get total marks obtained by student_id 206 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 206;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 210.,SELECT * FROM Students WHERE student_id = 210;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 5.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 5;
List students along with their department names for student_id 215.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 215;"
Get total marks obtained by student_id 216 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 216;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 220.,SELECT * FROM Students WHERE student_id = 220;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 1.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 1;
List students along with their department names for student_id 225.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 225;"
Get total marks obtained by student_id 226 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 226;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 230.,SELECT * FROM Students WHERE student_id = 230;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 4.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 4;
List students along with their department names for student_id 235.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 235;"
Get total marks obtained by student_id 236 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 236;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 240.,SELECT * FROM Students WHERE student_id = 240;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
